skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0001.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0002.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0003.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0004.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0005.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0006.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0007.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0008.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0009.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0010.json
OCR'd page_0072.png: 2945 chars
OCR'd page_0073.png: 2800 chars
OCR'd page_0074.png: 3082 chars
OCR'd page_0075.png: 3029 chars
OCR'd page_0076.png: 3059 chars
OCR'd page_0077.png: 3063 chars
OCR'd page_0078.png: 2952 chars
OCR'd page_0079.png: 3142 chars
OCR'd page_0080.png: 3164 chars
OCR'd page_0081.png: 2711 chars
OCR'd page_0082.png: 2956 chars
OCR'd page_0083.png: 2413 chars
OCR'd page_0084.png: 2413 chars
OCR'd page_0085.png: 2963 chars
OCR'd page_0086.png: 2734 chars
OCR'd page_0087.png: 3191 chars
OCR'd page_0088.png: 2611 chars
OCR'd page_0089.png: 3013 chars
OCR'd page_0090.png: 2784 chars
OCR'd page_0091.png: 3071 chars
OCR'd page_0092.png: 3008 chars
OCR'd page_0093.png: 3028 chars
OCR'd page_0094.png: 2809 chars
OCR'd page_0095.png: 2949 chars
OCR'd page_0096.png: 2993 chars
OCR'd page_0097.png: 3086 chars
OCR'd page_0098.png: 2891 chars
OCR'd page_0099.png: 2769 chars
OCR'd page_0100.png: 3014 chars
OCR'd page_0101.png: 3137 chars
OCR'd page_0102.png: 2690 chars
OCR'd page_0103.png: 3252 chars
OCR'd page_0104.png: 2942 chars
OCR'd page_0105.png: 2873 chars
OCR'd page_0106.png: 3163 chars
OCR'd page_0107.png: 2637 chars
error on C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\rendered_pages\konbaung_vol1\page_0108.png, retrying in 1s: 403 Client Error: Forbidden for url: https://vision.googleapis.com/v1/images:annotate?key=<REDACTED_API_KEY>
OCR'd page_0108.png: 2767 chars
OCR'd page_0109.png: 2942 chars
OCR'd page_0110.png: 2819 chars
OCR'd page_0111.png: 2839 chars
OCR'd page_0112.png: 3087 chars
OCR'd page_0113.png: 2730 chars
OCR'd page_0114.png: 2754 chars
OCR'd page_0115.png: 2790 chars
OCR'd page_0116.png: 3109 chars
OCR'd page_0117.png: 3062 chars
OCR'd page_0118.png: 2796 chars
OCR'd page_0119.png: 3013 chars
OCR'd page_0120.png: 3147 chars
OCR'd page_0121.png: 3199 chars
OCR'd page_0122.png: 2726 chars
OCR'd page_0123.png: 2734 chars
OCR'd page_0124.png: 2940 chars
OCR'd page_0125.png: 2877 chars
OCR'd page_0126.png: 2995 chars
OCR'd page_0127.png: 3151 chars
OCR'd page_0128.png: 3029 chars
OCR'd page_0129.png: 3012 chars
OCR'd page_0130.png: 2752 chars
OCR'd page_0131.png: 2948 chars
OCR'd page_0132.png: 2898 chars
OCR'd page_0133.png: 3060 chars
OCR'd page_0134.png: 2712 chars
OCR'd page_0135.png: 3012 chars
error on C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\rendered_pages\konbaung_vol1\page_0136.png, retrying in 1s: 403 Client Error: Forbidden for url: https://vision.googleapis.com/v1/images:annotate?key=<REDACTED_API_KEY>
OCR'd page_0136.png: 2720 chars
OCR'd page_0137.png: 3222 chars
OCR'd page_0138.png: 2806 chars
OCR'd page_0139.png: 2660 chars
OCR'd page_0140.png: 2841 chars
OCR'd page_0141.png: 2902 chars
OCR'd page_0142.png: 3035 chars
OCR'd page_0143.png: 2875 chars
OCR'd page_0144.png: 3158 chars
OCR'd page_0145.png: 2784 chars
OCR'd page_0146.png: 3007 chars
OCR'd page_0147.png: 2728 chars
OCR'd page_0148.png: 3173 chars
OCR'd page_0149.png: 2630 chars
OCR'd page_0150.png: 2959 chars
OCR'd page_0151.png: 2670 chars
OCR'd page_0152.png: 2984 chars
OCR'd page_0153.png: 3044 chars
OCR'd page_0154.png: 3164 chars
OCR'd page_0155.png: 2357 chars
OCR'd page_0156.png: 2906 chars
OCR'd page_0157.png: 3058 chars
OCR'd page_0158.png: 2882 chars
OCR'd page_0159.png: 2783 chars
OCR'd page_0160.png: 2828 chars
OCR'd page_0161.png: 2904 chars
OCR'd page_0162.png: 2755 chars
OCR'd page_0163.png: 2902 chars
OCR'd page_0164.png: 2578 chars
OCR'd page_0165.png: 2652 chars
OCR'd page_0166.png: 2889 chars
OCR'd page_0167.png: 2902 chars
OCR'd page_0168.png: 2572 chars
OCR'd page_0169.png: 2711 chars
OCR'd page_0170.png: 2778 chars
OCR'd page_0171.png: 2969 chars
OCR'd page_0172.png: 2832 chars
OCR'd page_0173.png: 2732 chars
OCR'd page_0174.png: 2992 chars
OCR'd page_0175.png: 2604 chars
OCR'd page_0176.png: 2840 chars
OCR'd page_0177.png: 2712 chars
OCR'd page_0178.png: 2836 chars
OCR'd page_0179.png: 2779 chars
OCR'd page_0180.png: 2897 chars
OCR'd page_0181.png: 2904 chars
OCR'd page_0182.png: 2851 chars
OCR'd page_0183.png: 2881 chars
OCR'd page_0184.png: 3024 chars
OCR'd page_0185.png: 3081 chars
OCR'd page_0186.png: 2962 chars
OCR'd page_0187.png: 2997 chars
OCR'd page_0188.png: 2762 chars
OCR'd page_0189.png: 2869 chars
OCR'd page_0190.png: 2951 chars
OCR'd page_0191.png: 2917 chars
OCR'd page_0192.png: 2285 chars
OCR'd page_0193.png: 2083 chars
OCR'd page_0194.png: 2966 chars
OCR'd page_0195.png: 2815 chars
OCR'd page_0196.png: 2872 chars
OCR'd page_0197.png: 2989 chars
OCR'd page_0198.png: 3017 chars
OCR'd page_0199.png: 2714 chars
OCR'd page_0200.png: 2863 chars
OCR'd page_0201.png: 2861 chars
OCR'd page_0202.png: 2881 chars
OCR'd page_0203.png: 2605 chars
OCR'd page_0204.png: 3032 chars
OCR'd page_0205.png: 2662 chars
OCR'd page_0206.png: 3179 chars
OCR'd page_0207.png: 2895 chars
OCR'd page_0208.png: 3208 chars
OCR'd page_0209.png: 3117 chars
OCR'd page_0210.png: 2843 chars
OCR'd page_0211.png: 2880 chars
OCR'd page_0212.png: 3091 chars
OCR'd page_0213.png: 2857 chars
OCR'd page_0214.png: 3011 chars
OCR'd page_0215.png: 2753 chars
OCR'd page_0216.png: 2758 chars
OCR'd page_0217.png: 2910 chars
OCR'd page_0218.png: 2948 chars
OCR'd page_0219.png: 2800 chars
OCR'd page_0220.png: 2900 chars
OCR'd page_0221.png: 2885 chars
OCR'd page_0222.png: 3020 chars
OCR'd page_0223.png: 2870 chars
OCR'd page_0224.png: 2929 chars
OCR'd page_0225.png: 2937 chars
OCR'd page_0226.png: 2830 chars
OCR'd page_0227.png: 2982 chars
OCR'd page_0228.png: 2933 chars
OCR'd page_0229.png: 2997 chars
OCR'd page_0230.png: 3033 chars
OCR'd page_0231.png: 2881 chars
OCR'd page_0232.png: 2776 chars
OCR'd page_0233.png: 2794 chars
OCR'd page_0234.png: 2689 chars
OCR'd page_0235.png: 2708 chars
OCR'd page_0236.png: 2986 chars
OCR'd page_0237.png: 2875 chars
OCR'd page_0238.png: 2855 chars
OCR'd page_0239.png: 2811 chars
OCR'd page_0240.png: 2774 chars
OCR'd page_0241.png: 2818 chars
OCR'd page_0242.png: 2817 chars
OCR'd page_0243.png: 2951 chars
OCR'd page_0244.png: 2937 chars
OCR'd page_0245.png: 2923 chars
OCR'd page_0246.png: 2920 chars
OCR'd page_0247.png: 2833 chars
OCR'd page_0248.png: 2857 chars
OCR'd page_0249.png: 3012 chars
OCR'd page_0250.png: 2704 chars
OCR'd page_0251.png: 3104 chars
OCR'd page_0252.png: 2745 chars
OCR'd page_0253.png: 147 chars
OCR'd page_0254.png: 51 chars
OCR'd page_0255.png: 173 chars
OCR'd page_0256.png: 262 chars
OCR'd page_0257.png: 2732 chars
OCR'd page_0258.png: 2759 chars
OCR'd page_0259.png: 1900 chars
OCR'd page_0260.png: 2321 chars
OCR'd page_0261.png: 3004 chars
OCR'd page_0262.png: 3066 chars
OCR'd page_0263.png: 2986 chars
OCR'd page_0264.png: 2981 chars
OCR'd page_0265.png: 2986 chars
OCR'd page_0266.png: 2982 chars
OCR'd page_0267.png: 2704 chars
OCR'd page_0268.png: 2834 chars
OCR'd page_0269.png: 2965 chars
OCR'd page_0270.png: 2786 chars
OCR'd page_0271.png: 3035 chars
OCR'd page_0272.png: 3087 chars
OCR'd page_0273.png: 2765 chars
OCR'd page_0274.png: 2860 chars
OCR'd page_0275.png: 3036 chars
OCR'd page_0276.png: 1141 chars
OCR'd page_0277.png: 2337 chars
OCR'd page_0278.png: 2820 chars
OCR'd page_0279.png: 3077 chars
OCR'd page_0280.png: 2938 chars
OCR'd page_0281.png: 3049 chars
OCR'd page_0282.png: 2875 chars
OCR'd page_0283.png: 3312 chars
OCR'd page_0284.png: 3412 chars
OCR'd page_0285.png: 3429 chars
OCR'd page_0286.png: 2997 chars
OCR'd page_0287.png: 2917 chars
OCR'd page_0288.png: 2996 chars
OCR'd page_0289.png: 3025 chars
OCR'd page_0290.png: 2905 chars
OCR'd page_0291.png: 3056 chars
OCR'd page_0292.png: 2896 chars
OCR'd page_0293.png: 3006 chars
OCR'd page_0294.png: 3062 chars
OCR'd page_0295.png: 3061 chars
OCR'd page_0296.png: 2927 chars
OCR'd page_0297.png: 2994 chars
OCR'd page_0298.png: 2971 chars
OCR'd page_0299.png: 3048 chars
OCR'd page_0300.png: 2953 chars
OCR'd page_0301.png: 2952 chars
OCR'd page_0302.png: 3128 chars
OCR'd page_0303.png: 3103 chars
OCR'd page_0304.png: 3156 chars
OCR'd page_0305.png: 3247 chars
OCR'd page_0306.png: 3215 chars
OCR'd page_0307.png: 2987 chars
OCR'd page_0308.png: 2994 chars
OCR'd page_0309.png: 3091 chars
OCR'd page_0310.png: 3098 chars
OCR'd page_0311.png: 2978 chars
OCR'd page_0312.png: 3194 chars
OCR'd page_0313.png: 2968 chars
OCR'd page_0314.png: 3214 chars
OCR'd page_0315.png: 3174 chars
OCR'd page_0316.png: 3183 chars
OCR'd page_0317.png: 2692 chars
OCR'd page_0318.png: 601 chars
OCR'd page_0319.png: 2067 chars
OCR'd page_0320.png: 3012 chars
OCR'd page_0321.png: 3141 chars
OCR'd page_0322.png: 2788 chars
OCR'd page_0323.png: 2843 chars
OCR'd page_0324.png: 3072 chars
OCR'd page_0325.png: 3018 chars
OCR'd page_0326.png: 2812 chars
OCR'd page_0327.png: 2904 chars
OCR'd page_0328.png: 3033 chars
OCR'd page_0329.png: 3029 chars
OCR'd page_0330.png: 2858 chars
OCR'd page_0331.png: 3005 chars
OCR'd page_0332.png: 2788 chars
OCR'd page_0333.png: 3026 chars
OCR'd page_0334.png: 2955 chars
OCR'd page_0335.png: 3045 chars
OCR'd page_0336.png: 2969 chars
OCR'd page_0337.png: 3082 chars
OCR'd page_0338.png: 3027 chars
OCR'd page_0339.png: 3040 chars
OCR'd page_0340.png: 2593 chars
OCR'd page_0341.png: 3019 chars
OCR'd page_0342.png: 3035 chars
OCR'd page_0343.png: 2964 chars
OCR'd page_0344.png: 3143 chars
OCR'd page_0345.png: 2992 chars
OCR'd page_0346.png: 2988 chars
OCR'd page_0347.png: 3012 chars
OCR'd page_0348.png: 3029 chars
OCR'd page_0349.png: 3265 chars
OCR'd page_0350.png: 3062 chars
OCR'd page_0351.png: 3251 chars
OCR'd page_0352.png: 3211 chars
OCR'd page_0353.png: 3124 chars
OCR'd page_0354.png: 2944 chars
OCR'd page_0355.png: 2748 chars
OCR'd page_0356.png: 3233 chars
OCR'd page_0357.png: 3228 chars
OCR'd page_0358.png: 2917 chars
OCR'd page_0359.png: 3279 chars
OCR'd page_0360.png: 3054 chars
OCR'd page_0361.png: 3202 chars
OCR'd page_0362.png: 2941 chars
OCR'd page_0363.png: 2911 chars
OCR'd page_0364.png: 3116 chars
OCR'd page_0365.png: 3215 chars
OCR'd page_0366.png: 2743 chars
OCR'd page_0367.png: 2903 chars
OCR'd page_0368.png: 2810 chars
OCR'd page_0369.png: 2883 chars
OCR'd page_0370.png: 3165 chars
OCR'd page_0371.png: 3142 chars
OCR'd page_0372.png: 2930 chars
OCR'd page_0373.png: 3204 chars
OCR'd page_0374.png: 2953 chars
OCR'd page_0375.png: 2872 chars
OCR'd page_0376.png: 3012 chars
OCR'd page_0377.png: 2852 chars
OCR'd page_0378.png: 3108 chars
OCR'd page_0379.png: 2997 chars
OCR'd page_0380.png: 2645 chars
OCR'd page_0381.png: 3041 chars
OCR'd page_0382.png: 2964 chars
OCR'd page_0383.png: 847 chars
OCR'd page_0384.png: 2342 chars
OCR'd page_0385.png: 2879 chars
OCR'd page_0386.png: 2870 chars
OCR'd page_0387.png: 2804 chars
OCR'd page_0388.png: 2128 chars
OCR'd page_0389.png: 2512 chars
OCR'd page_0390.png: 3216 chars
OCR'd page_0391.png: 3293 chars
OCR'd page_0392.png: 2272 chars
OCR'd page_0393.png: 3219 chars
OCR'd page_0394.png: 2894 chars
OCR'd page_0395.png: 2840 chars
OCR'd page_0396.png: 2826 chars
OCR'd page_0397.png: 2692 chars
OCR'd page_0398.png: 2840 chars
OCR'd page_0399.png: 3068 chars
OCR'd page_0400.png: 2813 chars
OCR'd page_0401.png: 2957 chars
OCR'd page_0402.png: 3133 chars
OCR'd page_0403.png: 3120 chars
OCR'd page_0404.png: 2798 chars
OCR'd page_0405.png: 2753 chars
OCR'd page_0406.png: 2723 chars
OCR'd page_0407.png: 2972 chars
OCR'd page_0408.png: 3085 chars
OCR'd page_0409.png: 3108 chars
OCR'd page_0410.png: 2573 chars
OCR'd page_0411.png: 2651 chars
OCR'd page_0412.png: 3529 chars
OCR'd page_0413.png: 3332 chars
OCR'd page_0414.png: 2763 chars
OCR'd page_0415.png: 2892 chars
OCR'd page_0416.png: 2591 chars
OCR'd page_0417.png: 923 chars
OCR'd page_0418.png: 1658 chars
OCR'd page_0419.png: 2016 chars
OCR'd page_0420.png: 2129 chars
OCR'd page_0421.png: 1762 chars
OCR'd page_0422.png: 2152 chars
OCR'd page_0423.png: 2070 chars
OCR'd page_0424.png: 2137 chars
OCR'd page_0425.png: 2217 chars
OCR'd page_0426.png: 2100 chars
OCR'd page_0427.png: 2192 chars
OCR'd page_0428.png: 1995 chars
OCR'd page_0429.png: 2002 chars
OCR'd page_0430.png: 2200 chars
OCR'd page_0431.png: 1859 chars
OCR'd page_0432.png: 2134 chars
OCR'd page_0433.png: 1810 chars
OCR'd page_0434.png: 1965 chars
OCR'd page_0435.png: 1946 chars
OCR'd page_0436.png: 1931 chars
OCR'd page_0437.png: 1761 chars
OCR'd page_0438.png: 2014 chars
OCR'd page_0439.png: 1968 chars
OCR'd page_0440.png: 1975 chars
OCR'd page_0441.png: 1896 chars
OCR'd page_0442.png: 1929 chars
OCR'd page_0443.png: 1781 chars
OCR'd page_0444.png: 1928 chars
OCR'd page_0445.png: 2308 chars
OCR'd page_0446.png: 2005 chars
OCR'd page_0447.png: 2011 chars
OCR'd page_0448.png: 1961 chars
OCR'd page_0449.png: 1796 chars
OCR'd page_0450.png: 1908 chars
OCR'd page_0451.png: 1955 chars
OCR'd page_0452.png: 2208 chars
OCR'd page_0453.png: 1680 chars
OCR'd page_0454.png: 2092 chars
OCR'd page_0455.png: 2162 chars
OCR'd page_0456.png: 2266 chars
OCR'd page_0457.png: 2374 chars
OCR'd page_0458.png: 2446 chars
OCR'd page_0459.png: 2301 chars
OCR'd page_0460.png: 2146 chars
OCR'd page_0461.png: 2239 chars
OCR'd page_0462.png: 2289 chars
OCR'd page_0463.png: 2011 chars
OCR'd page_0464.png: 1951 chars
OCR'd page_0465.png: 1757 chars
OCR'd page_0466.png: 2093 chars
OCR'd page_0467.png: 2232 chars
OCR'd page_0468.png: 2199 chars
OCR'd page_0469.png: 2009 chars
OCR'd page_0470.png: 2044 chars
OCR'd page_0471.png: 2173 chars
OCR'd page_0472.png: 2005 chars
OCR'd page_0473.png: 2017 chars
OCR'd page_0474.png: 2221 chars
OCR'd page_0475.png: 1725 chars
OCR'd page_0476.png: 2096 chars
OCR'd page_0477.png: 2365 chars
OCR'd page_0478.png: 2378 chars
OCR'd page_0479.png: 2152 chars
OCR'd page_0480.png: 1890 chars
OCR'd page_0481.png: 2183 chars
OCR'd page_0482.png: 1913 chars
OCR'd page_0483.png: 1998 chars
OCR'd page_0484.png: 2182 chars
OCR'd page_0485.png: 1634 chars
OCR'd page_0486.png: 1655 chars
OCR'd page_0487.png: 40 chars
OCR'd page_0488.png: 2 chars
OCR'd page_0489.png: 527 chars
